id,carat,cut,color,clarity,depth,table,x,y,z,price
1395,0.31,Ideal,E,VVS2,61.6,56.0,4.41,4.43,2.72,789
901,0.7,Very Good,F,VS2,62.0,59.0,5.68,5.74,3.54,2691
672,1.2,Very Good,I,SI2,63.5,56.0,6.75,6.71,4.29,5331
258,0.31,Ideal,G,VVS1,62.4,55.0,4.31,4.35,2.7,789
844,1.51,Good,H,VS1,63.7,55.0,7.28,7.25,4.63,9298
867,0.9,Fair,H,VVS2,64.8,56.0,6.06,6.09,3.9,3734
1645,0.25,Very Good,F,VS1,62.9,56.0,4.02,4.04,2.54,436
138,2.22,Premium,H,SI1,62.3,58.0,8.29,8.33,5.17,16390
893,0.5,Good,F,VS2,63.1,58.0,5.03,5.08,3.18,1436
1821,0.57,Ideal,I,SI1,61.7,57.0,5.33,5.37,3.3,1142
549,0.31,Ideal,G,IF,62.1,54.0,4.38,4.4,2.73,863
319,0.7,Ideal,F,SI1,61.6,57.0,5.71,5.74,3.53,2559
1512,0.52,Good,E,SI1,63.7,57.0,5.11,5.09,3.24,1316
1960,0.41,Ideal,G,VS1,61.9,57.0,4.8,4.76,2.96,961
1239,1.0,Ideal,E,SI1,61.0,57.0,6.46,6.41,3.92,5356
558,0.34,Very Good,G,VS2,61.5,61.0,4.46,4.49,2.75,596
139,1.51,Premium,F,VS2,60.6,60.0,7.37,7.32,4.45,15649
1718,0.3,Ideal,I,SI1,61.9,57.0,4.28,4.31,2.66,422
531,0.5,Very Good,E,VS2,63.1,56.0,5.02,5.05,3.18,1439
224,1.74,Ideal,G,SI1,62.4,57.0,7.74,7.78,4.85,16587
723,0.38,Ideal,D,VVS1,60.6,56.0,4.7,4.72,2.85,1400
786,0.77,Very Good,H,SI2,61.9,58.0,5.83,5.89,3.62,2280
1702,0.72,Premium,F,VS2,61.1,59.0,5.79,5.76,3.53,2862
984,0.3,Ideal,F,VVS2,61.3,57.0,4.34,4.38,2.68,737
409,2.0,Very Good,H,SI1,63.4,59.0,8.01,7.93,5.05,15874
325,0.41,Very Good,D,VS2,63.2,58.0,4.68,4.71,2.96,942
1783,0.55,Very Good,E,SI1,63.5,56.0,5.2,5.24,3.31,1549
299,0.7,Premium,F,SI2,60.5,60.0,5.76,5.73,3.48,2333
1712,1.0,Very Good,G,VVS2,62.2,60.0,6.34,6.41,3.97,8442
1468,1.71,Very Good,G,VS2,62.8,58.0,7.54,7.58,4.75,16389
25,0.4,Very Good,F,VS1,62.3,54.0,4.69,4.73,2.93,905
1921,0.51,Ideal,H,VS1,62.6,55.0,5.09,5.14,3.21,1546
714,1.2,Premium,G,SI2,61.5,58.0,6.91,6.83,4.22,5610
986,0.73,Very Good,E,SI1,62.5,58.0,5.73,5.75,3.59,2609
193,0.73,Very Good,I,VS2,63.2,57.0,5.7,5.75,3.62,2145
440,0.33,Ideal,F,VVS1,61.6,56.0,4.44,4.47,2.74,877
573,1.18,Premium,G,VS1,62.4,60.0,6.73,6.77,4.2,8709
946,2.09,Premium,I,SI1,60.9,59.0,8.21,8.26,5.01,14752
503,0.32,Ideal,F,VS2,62.1,56.0,4.43,4.38,2.74,828
605,0.32,Ideal,G,VVS1,62.4,53.0,4.39,4.42,2.75,843
1161,1.05,Ideal,E,SI1,62.8,57.0,6.47,6.52,4.07,6098
1849,1.05,Premium,H,SI1,59.8,59.0,6.66,6.61,3.95,4641
1770,0.31,Ideal,F,VVS2,61.8,57.0,4.33,4.35,2.68,789
846,0.71,Ideal,H,VVS2,61.8,55.0,5.73,5.76,3.55,2981
3,0.32,Ideal,G,VS1,61.6,56.0,4.38,4.41,2.71,666
1138,0.74,Ideal,I,VVS1,62.3,57.0,5.77,5.8,3.6,2927
1211,1.29,Premium,I,VS1,59.2,60.0,7.05,7.02,4.22,6982
467,0.9,Premium,D,SI1,61.6,60.0,6.25,6.21,3.83,4182
321,0.31,Very Good,D,SI1,62.8,58.0,4.28,4.3,2.7,732
5,1.51,Very Good,J,SI1,62.8,58.0,7.34,7.29,4.59,7506
222,1.56,Good,D,VS2,61.6,58.0,7.52,7.48,4.62,15231
1360,0.38,Ideal,G,VS1,62.0,54.0,4.66,4.69,2.89,891
547,1.0,Premium,F,VS2,60.4,56.0,6.42,6.46,3.89,6138
228,0.32,Ideal,F,VVS1,62.1,54.0,4.41,4.45,2.76,863
39,0.4,Ideal,D,SI1,61.6,56.0,4.74,4.77,2.93,791
542,0.41,Ideal,I,VS1,61.4,55.0,4.82,4.8,2.95,969
242,0.51,Premium,H,VVS1,62.2,57.0,5.14,5.09,3.18,1881
898,1.01,Ideal,D,SI1,60.3,59.0,6.56,6.5,3.94,6460
1548,0.33,Ideal,G,VVS1,61.0,56.0,4.49,4.52,2.74,799
136,1.0,Good,H,SI2,65.3,59.0,6.27,6.21,4.08,4199
1855,1.01,Very Good,D,SI2,63.1,57.0,6.42,6.37,4.03,4315
1739,0.25,Ideal,H,VVS1,61.8,55.0,4.08,4.12,2.54,576
1557,1.51,Very Good,H,SI2,63.0,57.0,7.3,7.28,4.59,8464
1010,1.51,Premium,H,VS2,62.6,58.0,7.26,7.22,4.53,10863
829,0.3,Ideal,I,VS2,61.0,56.0,4.33,4.36,2.65,407
445,0.5,Very Good,G,SI2,64.2,58.0,5.03,4.96,3.2,1133
842,0.46,Premium,E,VVS2,62.6,59.0,4.95,4.88,3.07,1337
1272,0.76,Premium,E,SI2,59.8,57.0,5.95,5.88,3.54,2310
1404,1.01,Ideal,F,IF,61.1,56.0,6.47,6.5,3.95,10800
1659,0.7,Premium,H,VS1,61.4,60.0,5.72,5.68,3.49,2501
1808,1.5,Fair,G,SI2,68.3,58.0,6.85,6.73,4.79,6382
581,0.51,Very Good,D,SI1,61.8,59.0,5.1,5.13,3.16,1684
1868,0.7,Good,H,SI2,64.2,60.0,5.61,5.58,3.57,2001
1950,1.01,Premium,F,SI2,58.9,61.0,6.58,6.46,3.85,3917
661,0.4,Ideal,G,VVS1,61.4,56.0,4.76,4.79,2.93,1068
436,0.31,Ideal,I,VS2,62.1,55.0,4.39,4.37,2.72,558
1839,0.41,Premium,D,VS2,61.3,58.0,4.78,4.82,2.95,1077
376,1.11,Ideal,D,SI2,61.5,56.0,6.69,6.64,4.1,5645
1701,0.51,Premium,G,VS2,60.8,58.0,5.2,5.12,3.14,1546
965,2.01,Premium,H,SI2,62.7,58.0,7.94,8.01,5.0,15109
1924,1.01,Good,F,SI2,63.6,58.0,6.32,6.36,4.03,4260
314,0.42,Ideal,H,VVS2,62.6,56.0,4.81,4.76,2.99,1116
691,0.54,Ideal,H,SI1,61.7,56.0,5.22,5.26,3.23,1219
1489,0.52,Ideal,D,SI1,61.7,56.0,5.13,5.16,3.18,1600
424,0.9,Good,D,SI2,62.5,63.0,6.09,6.12,3.81,3730
594,0.3,Ideal,D,SI1,62.0,56.0,4.28,4.3,2.66,552
1944,0.51,Premium,D,VVS1,60.5,58.0,5.22,5.17,3.15,1793
622,1.01,Premium,E,SI1,61.5,58.0,6.38,6.35,3.92,5226
1159,0.29,Ideal,G,VS2,61.3,56.0,4.26,4.28,2.62,605
1034,0.42,Premium,D,VS1,62.1,58.0,4.83,4.78,2.98,1065
227,0.41,Premium,F,VVS2,62.8,58.0,4.73,4.71,2.96,1115
1107,1.02,Ideal,H,SI1,59.7,57.0,6.56,6.63,3.94,5519
1317,0.3,Ideal,H,VS2,62.5,56.0,4.26,4.29,2.68,491
1087,0.32,Premium,E,SI2,61.5,59.0,4.39,4.43,2.71,576
66,1.06,Ideal,E,VVS2,61.9,57.0,6.52,6.56,4.05,10378
24,0.7,Ideal,F,SI1,61.8,54.0,5.71,5.73,3.54,2473
144,1.27,Premium,G,VS2,61.1,58.0,6.95,6.99,4.27,8291
536,0.91,Premium,G,VS2,62.0,58.0,6.21,6.13,3.83,4106
811,1.05,Premium,G,SI1,62.2,58.0,6.51,6.47,4.04,5407
1436,1.5,Premium,H,VS2,62.0,59.0,7.32,7.27,4.52,11007
85,1.0,Premium,I,VS2,62.2,59.0,6.43,6.36,3.97,4685
1418,0.33,Premium,G,VVS2,60.7,59.0,4.48,4.51,2.73,752
1061,0.4,Ideal,G,VVS2,62.2,56.0,4.76,4.77,2.96,1050
1788,0.37,Ideal,F,VS1,62.4,54.0,4.61,4.64,2.89,741
1801,1.05,Good,D,VS2,63.8,56.0,6.41,6.46,4.1,6579
1358,0.74,Very Good,G,SI1,62.0,56.0,5.81,5.84,3.61,2749
1133,0.41,Ideal,G,VS2,61.8,57.0,4.74,4.79,2.95,1061
362,0.31,Ideal,D,VS2,62.2,55.0,4.34,4.37,2.71,758
1596,0.3,Ideal,F,SI1,62.3,57.0,4.31,4.34,2.69,612
1901,0.5,Ideal,E,VS2,62.9,57.0,5.08,5.05,3.18,1746
1026,0.32,Good,H,VVS2,63.5,56.0,4.33,4.35,2.75,639
1030,0.26,Premium,E,VS1,59.7,60.0,4.19,4.22,2.51,489
1206,0.71,Ideal,E,VS2,62.6,55.0,5.69,5.74,3.58,3347
1341,0.32,Ideal,H,VS2,62.3,55.0,4.42,4.38,2.74,648
1063,2.03,Ideal,D,SI2,61.3,55.0,8.12,8.16,4.99,13462
665,0.58,Ideal,F,VS1,61.1,56.0,5.39,5.42,3.3,1800
364,0.33,Ideal,I,VVS2,61.9,56.0,4.42,4.39,2.72,743
77,0.41,Ideal,E,SI2,62.8,56.0,4.74,4.72,2.97,876
27,0.5,Ideal,E,VS1,61.4,54.0,5.13,5.18,3.17,1778
1422,0.7,Very Good,F,SI2,61.3,58.0,5.68,5.7,3.48,2092
525,1.01,Very Good,E,SI2,62.5,57.0,6.33,6.37,3.99,4925
1818,1.11,Premium,F,SI2,61.8,59.0,6.59,6.68,4.09,4861
55,0.7,Very Good,G,VS2,63.0,56.0,5.66,5.69,3.58,2530
638,0.73,Ideal,E,SI1,61.7,57.0,5.83,5.77,3.58,2578
302,1.51,Premium,H,SI1,62.7,58.0,7.3,7.26,4.57,13299
718,0.34,Ideal,I,SI1,61.4,55.0,4.55,4.51,2.78,574
624,0.4,Premium,E,VS2,60.8,58.0,4.8,4.77,2.91,838
7,1.34,Premium,G,SI2,62.5,57.0,7.0,7.05,4.38,6224
803,0.32,Ideal,G,VVS1,62.1,56.0,4.37,4.35,2.71,814
1049,1.27,Premium,I,VS1,59.2,60.0,7.16,7.13,4.23,8596
336,0.4,Ideal,F,SI2,62.0,54.0,4.77,4.73,2.95,694
47,0.3,Premium,F,VS2,62.2,59.0,4.33,4.29,2.68,524
1465,1.02,Premium,H,SI1,62.8,58.0,6.45,6.34,4.0,4246
106,1.07,Ideal,H,SI1,62.5,57.0,6.55,6.52,4.09,5330
349,0.7,Premium,F,SI1,63.0,59.0,5.64,5.58,3.53,2016
238,0.5,Ideal,F,SI2,60.8,57.0,5.1,5.13,3.11,1141
213,1.02,Ideal,H,SI1,61.6,57.0,6.46,6.49,3.99,4077
1240,0.6,Premium,J,SI1,62.6,58.0,5.37,5.41,3.38,1352
1531,1.22,Premium,H,VS1,61.0,59.0,6.91,6.87,4.2,7223
793,1.22,Ideal,F,VS1,61.5,57.0,6.87,6.89,4.23,10012
1112,1.0,Premium,H,SI1,61.9,59.0,6.44,6.38,3.97,4321
1567,0.7,Premium,D,SI2,59.2,59.0,5.78,5.74,3.42,2562
1656,0.4,Very Good,D,VS1,61.4,60.0,4.72,4.74,2.9,1066
523,0.32,Good,E,SI1,63.8,55.0,4.34,4.37,2.77,646
232,1.09,Premium,E,SI2,62.2,58.0,6.53,6.56,4.07,4451
644,2.01,Ideal,H,SI1,62.1,57.0,8.06,8.09,5.01,16128
1493,0.3,Ideal,H,VS2,62.5,56.0,4.25,4.28,2.66,489
533,1.5,Good,D,I1,63.7,58.0,7.21,7.18,4.58,7592
1494,2.05,Ideal,F,SI2,60.0,58.0,8.28,8.19,4.95,16384
603,0.56,Premium,D,SI1,61.9,57.0,5.29,5.28,3.26,1815
1198,0.3,Ideal,H,VS2,62.3,54.0,4.31,4.33,2.69,473
1074,0.56,Ideal,F,VS2,62.1,54.0,5.27,5.32,3.29,1836
1290,0.91,Very Good,G,SI1,62.6,57.0,6.18,6.22,3.88,3965
60,0.85,Very Good,G,SI1,62.3,57.0,6.1,6.06,3.78,2968
1249,0.6,Ideal,E,SI1,61.9,56.0,5.4,5.44,3.36,1622
92,0.32,Premium,G,VVS1,62.8,58.0,4.35,4.38,2.74,842
666,1.01,Good,G,SI1,63.9,58.0,6.35,6.38,4.06,4989
280,1.1,Ideal,H,SI2,60.9,58.0,6.66,6.7,4.05,4812
1103,1.5,Premium,I,VS2,60.1,60.0,7.39,7.35,4.42,7773
359,0.9,Very Good,F,SI1,62.7,59.0,6.09,6.14,3.83,3725
1118,0.82,Ideal,H,VS2,61.4,57.0,6.0,6.06,3.71,3033
1607,0.52,Ideal,F,VS1,61.0,55.0,5.19,5.22,3.18,1709
847,0.33,Premium,E,VVS1,60.8,59.0,4.47,4.42,2.7,1052
1765,1.0,Very Good,E,VS2,63.1,57.0,6.34,6.3,3.99,6332
110,2.0,Ideal,G,SI2,62.5,56.0,8.09,7.96,5.03,17068
42,0.31,Ideal,H,VS2,61.6,54.0,4.35,4.38,2.69,523
125,1.54,Very Good,G,VS1,63.1,57.0,7.36,7.3,4.63,14344
204,0.3,Very Good,H,SI1,60.7,61.0,4.32,4.35,2.63,432
52,1.2,Premium,J,SI1,63.0,58.0,6.75,6.71,4.26,4276
545,0.31,Ideal,H,VS2,62.4,55.0,4.36,4.38,2.72,628
68,0.42,Ideal,E,VS2,61.7,54.0,4.84,4.86,3.0,1135
1125,0.61,Ideal,G,VVS1,62.0,55.0,5.45,5.49,3.39,2633
1532,1.2,Fair,H,SI1,65.2,55.0,6.65,6.59,4.32,5869
183,1.01,Premium,J,SI2,59.8,60.0,6.48,6.45,3.86,3519
137,0.91,Good,G,SI1,63.8,56.0,6.12,6.08,3.89,3594
899,0.9,Ideal,H,VS2,62.3,54.0,6.19,6.23,3.86,3819
796,0.71,Ideal,I,VS1,61.3,57.0,5.73,5.78,3.53,2382
132,0.9,Very Good,E,SI2,60.3,56.0,6.25,6.28,3.78,3854
80,0.38,Ideal,D,VS1,61.9,55.0,4.62,4.65,2.87,1093
1525,0.5,Good,G,SI1,60.9,61.0,5.12,5.03,3.08,1232
541,0.33,Very Good,I,SI1,63.0,55.0,4.41,4.44,2.78,462
1580,1.56,Premium,H,SI1,61.0,58.0,7.44,7.47,4.54,8524
983,0.71,Premium,E,SI1,60.3,62.0,5.77,5.73,3.47,2817
165,1.01,Ideal,D,SI2,62.1,58.0,6.36,6.41,3.96,4853
248,1.51,Ideal,G,VS2,62.4,56.0,7.31,7.33,4.58,11678
446,0.56,Ideal,G,SI1,61.2,56.0,5.32,5.36,3.27,1325
1137,1.58,Ideal,I,VS2,61.6,57.0,7.48,7.52,4.62,11968
858,0.31,Ideal,F,VS2,61.7,57.0,4.37,4.39,2.7,802
1200,0.7,Ideal,F,VS2,61.9,57.0,5.68,5.72,3.53,3007
97,0.3,Ideal,H,SI1,61.8,56.0,4.31,4.33,2.67,464
1954,1.02,Ideal,E,VS2,62.8,56.0,6.42,6.4,4.03,9177
737,0.62,Ideal,H,VS2,61.3,55.0,5.48,5.51,3.37,1641
1809,0.38,Ideal,E,VS2,61.4,57.0,4.64,4.66,2.86,853
102,0.52,Very Good,E,SI1,58.8,58.0,5.28,5.34,3.11,1337
434,0.61,Ideal,G,VVS2,62.0,58.0,5.45,5.48,3.38,2174
74,0.41,Ideal,E,VS1,61.8,54.0,4.78,4.8,2.96,917
1775,0.4,Premium,G,VVS1,61.0,58.0,4.8,4.77,2.92,1179
1190,0.72,Ideal,G,VS1,61.0,56.0,5.77,5.8,3.53,3154
918,0.4,Ideal,E,VS1,61.8,56.0,4.71,4.74,2.93,1004
1696,0.9,Good,H,VS1,63.1,62.0,6.1,6.08,3.83,4326
1655,0.8,Ideal,E,SI1,62.4,56.0,5.91,5.95,3.71,3506
1605,0.3,Good,I,VVS1,63.5,55.0,4.24,4.27,2.7,552
762,0.25,Very Good,E,VS1,63.0,56.0,4.01,4.03,2.52,417
989,0.54,Ideal,H,VS2,62.7,57.0,5.18,5.22,3.26,1437
388,0.91,Premium,E,SI1,62.5,60.0,6.21,6.16,3.86,4303
235,0.73,Ideal,G,VS2,62.1,55.0,5.74,5.8,3.59,2915
1492,0.39,Ideal,D,VVS2,61.3,56.0,4.7,4.74,2.89,1132
267,1.01,Very Good,H,SI1,62.0,59.0,6.43,6.38,3.97,5021
1176,0.3,Ideal,H,SI1,62.5,57.0,4.26,4.29,2.67,399
117,1.21,Premium,H,SI1,61.9,58.0,6.84,6.8,4.21,6319
1591,0.4,Premium,D,SI1,61.6,58.0,4.76,4.74,2.92,773
673,0.31,Very Good,G,SI1,62.6,54.0,4.36,4.39,2.74,462
249,0.72,Premium,E,VS2,62.0,59.0,5.72,5.76,3.56,2874
1709,0.71,Ideal,G,VS1,62.2,56.0,5.7,5.72,3.55,2805
1975,0.37,Good,F,SI1,62.4,59.0,4.56,4.59,2.86,616
94,1.0,Premium,F,IF,60.1,60.0,6.49,6.45,3.88,10181
33,0.35,Ideal,D,VS1,60.9,56.0,4.58,4.61,2.8,1065
1449,0.9,Very Good,G,VS1,62.8,57.0,6.12,6.15,3.86,4508
1652,0.53,Ideal,G,SI1,62.4,55.0,5.18,5.15,3.22,1305
448,1.82,Premium,E,SI1,60.7,60.0,7.89,7.85,4.81,17849
716,0.31,Ideal,G,VS1,61.9,54.0,4.35,4.38,2.7,646
1627,1.51,Good,G,VS2,63.6,59.0,7.25,7.21,4.61,10036
1503,0.53,Ideal,D,VS1,61.8,55.0,5.2,5.22,3.22,2052
0,1.52,Premium,F,VS2,62.2,58.0,7.27,7.33,4.55,13619
1361,0.72,Premium,I,VS1,59.2,58.0,5.96,5.88,3.48,2330
1101,1.5,Very Good,H,VS2,62.9,57.0,7.16,7.21,4.52,10479
1108,1.5,Premium,D,I1,61.5,62.0,7.39,7.28,4.5,6300
1741,1.01,Premium,G,VVS2,59.6,59.0,6.57,6.53,3.89,8037
82,0.5,Ideal,E,VS1,62.4,56.0,5.11,5.06,3.17,1830
1274,2.0,Very Good,D,SI2,60.3,63.0,8.08,8.13,4.91,17231
676,0.9,Fair,G,SI1,64.3,56.0,6.05,6.09,3.95,3145
1955,0.26,Ideal,H,VS2,61.7,55.0,4.08,4.11,2.53,391
1046,1.7,Very Good,I,VS2,62.5,54.0,7.64,7.68,4.78,11268
770,0.51,Ideal,F,SI1,61.9,57.0,5.1,5.13,3.16,1342
1204,2.04,Ideal,H,SI1,62.3,56.0,8.16,8.09,5.06,12840
1777,0.7,Ideal,D,SI1,61.2,57.0,5.72,5.76,3.5,2975
1565,1.51,Good,G,VS2,63.6,59.0,7.28,7.22,4.61,11455
1474,0.3,Ideal,F,VS1,62.3,57.0,4.31,4.34,2.69,658
404,1.02,Ideal,G,VS2,62.1,57.0,6.37,6.42,3.97,6418
1711,0.4,Very Good,E,VS2,62.1,55.0,4.67,4.71,2.92,958
1284,0.53,Ideal,D,VS2,61.6,57.0,5.18,5.21,3.2,1877
1326,0.52,Ideal,F,VS2,62.1,54.0,5.17,5.19,3.21,1644
104,1.53,Ideal,I,VVS2,61.3,56.0,7.41,7.45,4.55,11531
688,0.5,Premium,H,SI2,63.0,61.0,5.08,4.99,3.17,727
1391,0.3,Premium,G,VS2,62.1,58.0,4.26,4.3,2.66,526
826,0.9,Very Good,F,SI1,62.3,59.0,6.14,6.17,3.83,3833
62,0.9,Ideal,H,VS2,60.7,55.0,6.15,6.11,3.72,3715
852,0.35,Premium,F,VVS1,59.3,59.0,4.64,4.6,2.69,1094
1339,0.52,Ideal,E,VS2,61.7,56.0,5.15,5.18,3.19,1561
223,1.0,Good,H,SI2,63.7,58.0,6.25,6.2,3.96,3850
145,1.33,Very Good,G,VS2,63.0,56.0,6.98,6.91,4.38,8873
1088,1.01,Ideal,D,SI2,61.8,56.0,6.47,6.51,4.01,5741
373,0.34,Premium,D,VS2,62.3,59.0,4.47,4.42,2.77,858
1406,0.28,Ideal,G,VVS2,61.0,56.0,4.26,4.3,2.6,675
1142,0.58,Ideal,E,SI1,62.6,57.0,5.32,5.36,3.35,1608
1810,1.54,Ideal,H,SI1,61.3,57.0,7.45,7.42,4.56,10821
1480,2.0,Premium,I,VS2,60.3,59.0,8.14,8.08,4.91,16547
1586,0.4,Premium,G,VVS2,61.9,59.0,4.68,4.74,2.92,1050
1336,0.54,Ideal,G,VS2,61.2,56.0,5.25,5.28,3.22,1599
9,0.3,Good,J,VS1,63.6,57.0,4.26,4.28,2.72,421
449,1.5,Premium,G,VS1,60.4,60.0,7.42,7.36,4.47,12512
708,0.7,Ideal,F,SI1,61.5,55.0,5.7,5.74,3.52,2507
255,0.33,Ideal,G,VVS2,61.8,56.0,4.41,4.44,2.74,766
882,0.51,Ideal,D,VS2,60.0,57.0,5.23,5.19,3.11,1680
389,0.24,Very Good,E,VS1,62.0,58.0,3.95,3.99,2.46,419
908,0.9,Premium,F,SI1,61.8,59.0,6.18,6.14,3.8,3959
924,0.3,Ideal,G,IF,62.1,56.0,4.32,4.34,2.69,863
1688,1.31,Very Good,H,VS1,61.9,57.0,7.03,7.06,4.34,8593
1220,0.9,Very Good,H,VVS2,62.1,56.0,6.15,6.17,3.83,4389
460,1.24,Ideal,H,VS1,61.4,57.0,6.91,6.95,4.26,8545
1255,0.52,Ideal,H,SI1,61.9,55.0,5.16,5.19,3.2,1096
1168,0.31,Very Good,H,SI1,62.9,57.0,4.28,4.31,2.7,449
958,0.51,Ideal,G,VVS1,61.4,55.0,5.15,5.17,3.17,2027
501,1.01,Good,G,VS1,63.7,56.0,6.37,6.4,4.06,6449
739,0.4,Ideal,H,VS2,62.6,57.0,4.68,4.71,2.94,775
1833,1.52,Very Good,H,VS2,61.5,55.0,7.44,7.51,4.61,11138
868,0.43,Ideal,F,VS2,62.5,56.0,4.81,4.85,3.02,884
731,0.7,Very Good,E,SI1,62.8,57.0,5.65,5.69,3.56,3005
539,0.35,Premium,F,VS2,62.4,58.0,4.52,4.47,2.81,906
1201,0.52,Premium,G,SI1,60.9,60.0,5.16,5.21,3.15,1249
697,1.23,Very Good,D,SI2,61.8,58.0,6.92,6.88,4.26,6626
1378,0.53,Ideal,D,VS2,61.1,56.0,5.23,5.29,3.21,1805
1362,0.31,Very Good,G,VS2,63.2,57.0,4.32,4.27,2.71,487
1145,0.42,Ideal,E,VVS2,61.5,56.0,4.78,4.84,2.96,1096
1031,0.34,Ideal,F,VVS1,61.8,55.0,4.51,4.47,2.78,984
372,0.4,Premium,G,VVS2,61.3,59.0,4.76,4.73,2.91,1050
667,0.53,Ideal,E,VS2,62.0,56.0,5.23,5.17,3.23,2041
1511,1.52,Premium,I,VS2,59.3,61.0,7.49,7.45,4.41,9471
357,1.21,Ideal,D,VS2,61.1,56.0,6.92,6.85,4.21,10453
967,1.5,Premium,I,SI1,61.1,60.0,7.38,7.33,4.49,8467
783,0.7,Very Good,E,SI1,63.1,57.0,5.63,5.69,3.57,2771
735,1.07,Ideal,H,VVS1,62.5,57.0,6.56,6.49,4.08,6989
1035,2.01,Premium,E,SI1,60.5,58.0,8.07,8.17,4.9,16628
970,0.31,Ideal,I,VVS1,62.4,56.0,4.37,4.33,2.71,732
1510,0.3,Ideal,E,VS2,61.9,56.0,4.35,4.31,2.68,844
1472,0.5,Premium,E,VS2,59.8,60.0,5.18,5.21,3.11,1424
1509,0.76,Premium,F,VVS1,60.1,58.0,5.95,5.92,3.55,3347
1476,1.02,Very Good,H,VS1,61.0,56.0,6.47,6.51,3.96,5610
1784,2.06,Good,E,I1,62.6,58.0,8.06,8.03,5.04,6229
1743,0.53,Ideal,D,VS1,60.2,53.7,5.27,5.29,3.18,2033
1236,0.7,Very Good,G,VS1,63.2,56.0,5.68,5.64,3.58,2520
885,0.41,Premium,E,SI2,61.1,59.0,4.72,4.75,2.89,876
79,0.3,Ideal,H,SI1,62.1,56.0,4.32,4.29,2.67,572
1172,0.33,Ideal,G,VS1,61.3,55.0,4.48,4.45,2.74,729
814,1.02,Premium,I,SI1,62.3,59.0,6.39,6.35,3.97,4391
1271,0.73,Ideal,E,SI2,62.2,56.0,5.77,5.78,3.59,2435
671,1.05,Ideal,H,SI1,60.8,56.0,6.55,6.57,3.99,4880
1517,0.41,Ideal,D,VS2,61.9,54.0,4.76,4.79,2.95,1007
57,0.3,Ideal,G,VVS1,62.6,57.0,4.29,4.26,2.67,1013
133,1.29,Very Good,D,SI1,59.3,59.0,7.18,7.12,4.23,8077
1140,1.7,Premium,F,SI1,60.4,59.0,7.67,7.62,4.61,12655
933,1.01,Premium,F,I1,61.1,57.0,6.43,6.37,3.92,3609
1669,1.02,Ideal,E,VS2,60.8,56.0,6.55,6.53,3.98,8220
823,1.01,Very Good,E,SI1,62.9,58.0,6.35,6.44,4.02,5418
1214,2.09,Ideal,G,SI1,60.8,58.0,8.28,8.24,5.04,18029
504,1.03,Ideal,H,SI1,60.6,57.0,6.51,6.55,3.95,4485
1758,0.77,Ideal,E,SI1,62.2,56.0,5.87,5.91,3.65,3189
347,0.3,Ideal,I,SI1,61.5,56.0,4.34,4.38,2.68,394
386,0.32,Ideal,I,VS2,60.7,55.0,4.45,4.49,2.71,576
1024,0.81,Very Good,H,SI1,63.1,58.0,5.92,5.95,3.75,2612
894,1.01,Very Good,H,SI1,63.1,57.0,6.32,6.34,3.99,4678
828,0.44,Ideal,G,SI1,62.6,54.0,4.87,4.88,3.06,975
1875,1.5,Very Good,J,VS2,63.4,58.0,7.23,7.27,4.6,7418
475,0.72,Very Good,F,VVS1,61.8,60.0,5.67,5.74,3.53,3524
1456,1.2,Premium,F,VVS2,62.5,59.0,6.65,6.75,4.19,10680
1433,0.53,Ideal,D,VS2,62.3,57.0,5.14,5.18,3.21,1956
1749,0.4,Ideal,G,VS2,60.8,55.0,4.8,4.78,2.91,773
652,0.57,Very Good,J,SI2,60.3,59.0,5.33,5.42,3.24,1121
172,0.55,Very Good,D,SI1,60.7,59.0,5.31,5.29,3.23,1949
1149,0.42,Ideal,D,VS2,60.9,57.0,4.83,4.87,2.94,939
38,0.9,Very Good,E,SI2,62.9,57.0,6.13,6.18,3.88,3084
713,0.92,Premium,D,SI2,61.4,59.0,6.29,6.25,3.85,4317
90,1.04,Ideal,G,VS1,61.3,56.0,6.55,6.57,4.02,7152
1917,0.31,Ideal,H,SI1,62.1,55.0,4.34,4.37,2.71,521
1205,0.53,Ideal,H,VS1,61.9,56.0,5.17,5.22,3.21,1630
875,0.32,Ideal,G,IF,62.4,56.0,4.37,4.39,2.74,799
1947,1.01,Very Good,G,VS1,63.3,57.0,6.38,6.34,4.03,6732
1872,0.52,Very Good,E,VS2,62.8,57.0,5.13,5.16,3.23,1689
1093,0.32,Premium,H,VS2,61.2,58.0,4.45,4.5,2.74,505
1155,0.51,Ideal,E,SI1,61.6,56.0,5.14,5.17,3.17,1547
1682,0.32,Ideal,E,VS2,61.1,56.0,4.41,4.43,2.7,767
1939,1.02,Very Good,E,SI2,60.0,61.0,6.5,6.56,3.92,4949
499,2.14,Premium,I,SI1,61.9,58.0,8.3,8.25,5.11,15821
338,0.58,Ideal,F,VS2,62.2,58.0,5.33,5.34,3.32,1749
1188,0.36,Ideal,D,VS2,62.9,56.0,4.51,4.54,2.85,663
28,1.11,Premium,D,SI1,60.6,59.0,6.74,6.68,4.06,5877
1217,0.41,Ideal,E,SI2,61.4,57.0,4.82,4.8,2.95,638
1538,0.36,Very Good,G,SI1,61.9,56.0,4.56,4.6,2.84,507
1804,1.23,Ideal,H,VS2,62.0,55.0,6.91,6.86,4.26,7223
945,0.4,Premium,D,SI1,61.9,59.0,4.67,4.7,2.9,990
